

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 26 23:22:03 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F874
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  3651     0C60  3A03               	xorlw	3	; case 2
  3652     0C61  1903               	skipnz
  3653     0C62  2BEB               	goto	l2067
  3654     0C63  3A01               	xorlw	1	; case 3
  3655     0C64  1903               	skipnz
  3656     0C65  2C0D               	goto	l2073
  3657     0C66  3A07               	xorlw	7	; case 4
  3658     0C67  1903               	skipnz
  3659     0C68  2C2F               	goto	l2079
  3660     0C69  2C6A               	goto	l269
  3661     0C6A                     l269:
  3662     0C6A  0008               	return
  3663     0C6B                     __end_of_GPIO_PinWrite:
  3664                           
  3665                           	psect	text10
  3666     0742                     __ptext10:	
  3667 ;; *************** function _GPIO_PinRead *****************
  3668 ;; Defined at:
  3669 ;;		line 160 in file "gpio.c"
  3670 ;; Parameters:    Size  Location     Type
  3671 ;;  enm_pinNumbe    1    wreg     enum E790
  3672 ;; Auto vars:     Size  Location     Type
  3673 ;;  enm_pinNumbe    1    6[BANK0 ] enum E790
  3674 ;;  returnStatus    1    5[BANK0 ] unsigned char 
  3675 ;;  var_portNumb    1    4[BANK0 ] unsigned char 
  3676 ;; Return value:  Size  Location     Type
  3677 ;;                  1    wreg      unsigned char 
  3678 ;; Registers used:
  3679 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3680 ;; Tracked objects:
  3681 ;;		On entry : 0/0
  3682 ;;		On exit  : 0/0
  3683 ;;		Unchanged: 0/0
  3684 ;; Data sizes:     COMMON   BANK0   BANK1
  3685 ;;      Params:         0       0       0
  3686 ;;      Locals:         0       3       0
  3687 ;;      Temps:          0       2       0
  3688 ;;      Totals:         0       5       0
  3689 ;;Total ram usage:        5 bytes
  3690 ;; Hardware stack levels used: 1
  3691 ;; Hardware stack levels required when called: 1
  3692 ;; This function calls:
  3693 ;;		Nothing
  3694 ;; This function is called by:
  3695 ;;		_KEYPAD_GetKey
  3696 ;;		_keypad_WaitForKeyRelease
  3697 ;;		_keypad_WaitForKeyPress
  3698 ;; This function uses a non-reentrant model
  3699 ;;
  3700                           
  3701     0742                     _GPIO_PinRead:	
  3702                           ;psect for function _GPIO_PinRead
  3703                           
  3704                           
  3705                           ;incstack = 0
  3706                           ; Regs used in _GPIO_PinRead: [wreg-fsr0h+status,2+status,0]
  3707                           ;GPIO_PinRead@enm_pinNumber stored from wreg
  3708     0742  1283               	bcf	3,5	;RP0=0, select bank0
  3709     0743  1303               	bcf	3,6	;RP1=0, select bank0
  3710     0744  00A6               	movwf	GPIO_PinRead@enm_pinNumber
  3711     0745                     l2135:
  3712                           
  3713                           ;gpio.c: 160: uint8_t GPIO_PinRead(gpioPins_et enm_pinNumber);gpio.c: 161: {;gpio.c: 162
      +                          :     uint8_t var_portNumber_u8;;gpio.c: 163:     uint8_t returnStatus = 0;
  3714     0745  01A5               	clrf	GPIO_PinRead@returnStatus
  3715     0746                     l2137:
  3716                           
  3717                           ;gpio.c: 165:     var_portNumber_u8 = (enm_pinNumber>>3);
  3718     0746  0826               	movf	GPIO_PinRead@enm_pinNumber,w
  3719     0747  00A2               	movwf	??_GPIO_PinRead
  3720     0748  3003               	movlw	3
  3721     0749                     u2275:
  3722     0749  1003               	clrc
  3723     074A  0CA2               	rrf	??_GPIO_PinRead,f
  3724     074B  3EFF               	addlw	-1
  3725     074C  1D03               	skipz
  3726     074D  2F49               	goto	u2275
  3727     074E  0822               	movf	??_GPIO_PinRead,w
  3728     074F  00A4               	movwf	GPIO_PinRead@var_portNumber_u8
  3729     0750                     l2139:
  3730                           
  3731                           ;gpio.c: 166:     enm_pinNumber = enm_pinNumber & 0x07;
  3732     0750  0826               	movf	GPIO_PinRead@enm_pinNumber,w
  3733     0751  3907               	andlw	7
  3734     0752  00A6               	movwf	GPIO_PinRead@enm_pinNumber
  3735                           
  3736                           ;gpio.c: 169:     switch(var_portNumber_u8)
  3737     0753  2FB3               	goto	l2153
  3738     0754                     l2141:
  3739                           
  3740                           ;gpio.c: 173:         returnStatus = (((PORTA)&((1<<(enm_pinNumber))))!=0u);
  3741     0754  3001               	movlw	1
  3742     0755  00A2               	movwf	??_GPIO_PinRead
  3743     0756  0A26               	incf	GPIO_PinRead@enm_pinNumber,w
  3744     0757  2F5A               	goto	u2284
  3745     0758                     u2285:
  3746     0758  1003               	clrc
  3747     0759  0DA2               	rlf	??_GPIO_PinRead,f
  3748     075A                     u2284:
  3749     075A  3EFF               	addlw	-1
  3750     075B  1D03               	skipz
  3751     075C  2F58               	goto	u2285
  3752     075D  0822               	movf	??_GPIO_PinRead,w
  3753     075E  0505               	andwf	5,w	;volatile
  3754     075F  1D03               	btfss	3,2
  3755     0760  2F62               	goto	u2291
  3756     0761  2F64               	goto	u2290
  3757     0762                     u2291:
  3758     0762  3001               	movlw	1
  3759     0763  2F65               	goto	u2300
  3760     0764                     u2290:
  3761     0764  3000               	movlw	0
  3762     0765                     u2300:
  3763     0765  00A5               	movwf	GPIO_PinRead@returnStatus
  3764                           
  3765                           ;gpio.c: 174:         break;
  3766     0766  2FCC               	goto	l2155
  3767     0767                     l2143:
  3768                           
  3769                           ;gpio.c: 178:         returnStatus = (((PORTB)&((1<<(enm_pinNumber))))!=0u);
  3770     0767  3001               	movlw	1
  3771     0768  00A2               	movwf	??_GPIO_PinRead
  3772     0769  0A26               	incf	GPIO_PinRead@enm_pinNumber,w
  3773     076A  2F6D               	goto	u2314
  3774     076B                     u2315:
  3775     076B  1003               	clrc
  3776     076C  0DA2               	rlf	??_GPIO_PinRead,f
  3777     076D                     u2314:
  3778     076D  3EFF               	addlw	-1
  3779     076E  1D03               	skipz
  3780     076F  2F6B               	goto	u2315
  3781     0770  0822               	movf	??_GPIO_PinRead,w
  3782     0771  0506               	andwf	6,w	;volatile
  3783     0772  1D03               	btfss	3,2
  3784     0773  2F75               	goto	u2321
  3785     0774  2F77               	goto	u2320
  3786     0775                     u2321:
  3787     0775  3001               	movlw	1
  3788     0776  2F78               	goto	u2330
  3789     0777                     u2320:
  3790     0777  3000               	movlw	0
  3791     0778                     u2330:
  3792     0778  00A5               	movwf	GPIO_PinRead@returnStatus
  3793                           
  3794                           ;gpio.c: 179:         break;
  3795     0779  2FCC               	goto	l2155
  3796     077A                     l2145:
  3797                           
  3798                           ;gpio.c: 183:         returnStatus = (((PORTC)&((1<<(enm_pinNumber))))!=0u);
  3799     077A  3001               	movlw	1
  3800     077B  00A2               	movwf	??_GPIO_PinRead
  3801     077C  0A26               	incf	GPIO_PinRead@enm_pinNumber,w
  3802     077D  2F80               	goto	u2344
  3803     077E                     u2345:
  3804     077E  1003               	clrc
  3805     077F  0DA2               	rlf	??_GPIO_PinRead,f
  3806     0780                     u2344:
  3807     0780  3EFF               	addlw	-1
  3808     0781  1D03               	skipz
  3809     0782  2F7E               	goto	u2345
  3810     0783  0822               	movf	??_GPIO_PinRead,w
  3811     0784  0507               	andwf	7,w	;volatile
  3812     0785  1D03               	btfss	3,2
  3813     0786  2F88               	goto	u2351
  3814     0787  2F8A               	goto	u2350
  3815     0788                     u2351:
  3816     0788  3001               	movlw	1
  3817     0789  2F8B               	goto	u2360
  3818     078A                     u2350:
  3819     078A  3000               	movlw	0
  3820     078B                     u2360:
  3821     078B  00A5               	movwf	GPIO_PinRead@returnStatus
  3822                           
  3823                           ;gpio.c: 184:         break;
  3824     078C  2FCC               	goto	l2155
  3825     078D                     l2147:
  3826                           
  3827                           ;gpio.c: 189:         returnStatus = (((PORTD)&((1<<(enm_pinNumber))))!=0u);
  3828     078D  3001               	movlw	1
  3829     078E  00A2               	movwf	??_GPIO_PinRead
  3830     078F  0A26               	incf	GPIO_PinRead@enm_pinNumber,w
  3831     0790  2F93               	goto	u2374
  3832     0791                     u2375:
  3833     0791  1003               	clrc
  3834     0792  0DA2               	rlf	??_GPIO_PinRead,f
  3835     0793                     u2374:
  3836     0793  3EFF               	addlw	-1
  3837     0794  1D03               	skipz
  3838     0795  2F91               	goto	u2375
  3839     0796  0822               	movf	??_GPIO_PinRead,w
  3840     0797  0508               	andwf	8,w	;volatile
  3841     0798  1D03               	btfss	3,2
  3842     0799  2F9B               	goto	u2381
  3843     079A  2F9D               	goto	u2380
  3844     079B                     u2381:
  3845     079B  3001               	movlw	1
  3846     079C  2F9E               	goto	u2390
  3847     079D                     u2380:
  3848     079D  3000               	movlw	0
  3849     079E                     u2390:
  3850     079E  00A5               	movwf	GPIO_PinRead@returnStatus
  3851                           
  3852                           ;gpio.c: 190:         break;
  3853     079F  2FCC               	goto	l2155
  3854     07A0                     l2149:
  3855                           
  3856                           ;gpio.c: 195:         returnStatus = (((PORTE)&((1<<(enm_pinNumber))))!=0u);
  3857     07A0  3001               	movlw	1
  3858     07A1  00A2               	movwf	??_GPIO_PinRead
  3859     07A2  0A26               	incf	GPIO_PinRead@enm_pinNumber,w
  3860     07A3  2FA6               	goto	u2404
  3861     07A4                     u2405:
  3862     07A4  1003               	clrc
  3863     07A5  0DA2               	rlf	??_GPIO_PinRead,f
  3864     07A6                     u2404:
  3865     07A6  3EFF               	addlw	-1
  3866     07A7  1D03               	skipz
  3867     07A8  2FA4               	goto	u2405
  3868     07A9  0822               	movf	??_GPIO_PinRead,w
  3869     07AA  0509               	andwf	9,w	;volatile
  3870     07AB  1D03               	btfss	3,2
  3871     07AC  2FAE               	goto	u2411
  3872     07AD  2FB0               	goto	u2410
  3873     07AE                     u2411:
  3874     07AE  3001               	movlw	1
  3875     07AF  2FB1               	goto	u2420
  3876     07B0                     u2410:
  3877     07B0  3000               	movlw	0
  3878     07B1                     u2420:
  3879     07B1  00A5               	movwf	GPIO_PinRead@returnStatus
  3880                           
  3881                           ;gpio.c: 196:         break;
  3882     07B2  2FCC               	goto	l2155
  3883     07B3                     l2153:
  3884     07B3  0824               	movf	GPIO_PinRead@var_portNumber_u8,w
  3885     07B4  00A2               	movwf	??_GPIO_PinRead
  3886     07B5  01A3               	clrf	??_GPIO_PinRead+1
  3887                           
  3888                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3889                           ; Switch size 1, requested type "simple"
  3890                           ; Number of cases is 1, Range of values is 0 to 0
  3891                           ; switch strategies available:
  3892                           ; Name         Instructions Cycles
  3893                           ; simple_byte            4     3 (average)
  3894                           ; direct_byte            9     7 (fixed)
  3895                           ; jumptable            260     6 (fixed)
  3896                           ;	Chosen strategy is simple_byte
  3897     07B6  0823               	movf	??_GPIO_PinRead+1,w
  3898     07B7  3A00               	xorlw	0	; case 0
  3899     07B8  1903               	skipnz
  3900     07B9  2FBB               	goto	l3035
  3901     07BA  2FCC               	goto	l2155
  3902     07BB                     l3035:
  3903                           
  3904                           ; Switch size 1, requested type "simple"
  3905                           ; Number of cases is 5, Range of values is 0 to 4
  3906                           ; switch strategies available:
  3907                           ; Name         Instructions Cycles
  3908                           ; simple_byte           16     9 (average)
  3909                           ; direct_byte           17     7 (fixed)
  3910                           ; jumptable            260     6 (fixed)
  3911                           ;	Chosen strategy is simple_byte
  3912     07BB  0822               	movf	??_GPIO_PinRead,w
  3913     07BC  3A00               	xorlw	0	; case 0
  3914     07BD  1903               	skipnz
  3915     07BE  2F54               	goto	l2141
  3916     07BF  3A01               	xorlw	1	; case 1
  3917     07C0  1903               	skipnz
  3918     07C1  2F67               	goto	l2143
  3919     07C2  3A03               	xorlw	3	; case 2
  3920     07C3  1903               	skipnz
  3921     07C4  2F7A               	goto	l2145
  3922     07C5  3A01               	xorlw	1	; case 3
  3923     07C6  1903               	skipnz
  3924     07C7  2F8D               	goto	l2147
  3925     07C8  3A07               	xorlw	7	; case 4
  3926     07C9  1903               	skipnz
  3927     07CA  2FA0               	goto	l2149
  3928     07CB  2FCC               	goto	l2155
  3929     07CC                     l2155:
  3930                           
  3931                           ;gpio.c: 198:     return returnStatus;
  3932     07CC  0825               	movf	GPIO_PinRead@returnStatus,w
  3933     07CD                     l279:
  3934     07CD  0008               	return
  3935     07CE                     __end_of_GPIO_PinRead:
  3936                           
  3937                           	psect	text11
  3938     07CE                     __ptext11:	
  3939 ;; *************** function _DELAY_ms1 *****************
  3940 ;; Defined at:
  3941 ;;		line 89 in file "main.c"
  3942 ;; Parameters:    Size  Location     Type
  3943 ;;  ms_Count        2    2[BANK0 ] unsigned int 
  3944 ;; Auto vars:     Size  Location     Type
  3945 ;;  j               2    6[BANK0 ] unsigned int 
  3946 ;;  i               2    4[BANK0 ] unsigned int 
  3947 ;; Return value:  Size  Location     Type
  3948 ;;                  1    wreg      void 
  3949 ;; Registers used:
  3950 ;;		wreg, status,2
  3951 ;; Tracked objects:
  3952 ;;		On entry : 0/0
  3953 ;;		On exit  : 0/0
  3954 ;;		Unchanged: 0/0
  3955 ;; Data sizes:     COMMON   BANK0   BANK1
  3956 ;;      Params:         0       2       0
  3957 ;;      Locals:         0       4       0
  3958 ;;      Temps:          0       0       0
  3959 ;;      Totals:         0       6       0
  3960 ;;Total ram usage:        6 bytes
  3961 ;; Hardware stack levels used: 1
  3962 ;; Hardware stack levels required when called: 1
  3963 ;; This function calls:
  3964 ;;		Nothing
  3965 ;; This function is called by:
  3966 ;;		_main
  3967 ;; This function uses a non-reentrant model
  3968 ;;
  3969                           
  3970     07CE                     _DELAY_ms1:	
  3971                           ;psect for function _DELAY_ms1
  3972                           
  3973     07CE                     l2171:	
  3974                           ;incstack = 0
  3975                           ; Regs used in _DELAY_ms1: [wreg+status,2]
  3976                           
  3977                           
  3978                           ;main.c: 89: void DELAY_ms1(unsigned int ms_Count);main.c: 90: {;main.c: 91:     unsigne
      +                          d int i, j;;main.c: 92:     for (i = 0; i < ms_Count; i++)
  3979     07CE  1283               	bcf	3,5	;RP0=0, select bank0
  3980     07CF  1303               	bcf	3,6	;RP1=0, select bank0
  3981     07D0  01A4               	clrf	DELAY_ms1@i
  3982     07D1  01A5               	clrf	DELAY_ms1@i+1
  3983     07D2  2FEA               	goto	l59
  3984     07D3                     l2173:
  3985                           
  3986                           ;main.c: 93:     {;main.c: 94:         for (j = 0; j < 100; j++);
  3987     07D3  01A6               	clrf	DELAY_ms1@j
  3988     07D4  01A7               	clrf	DELAY_ms1@j+1
  3989     07D5                     l2179:
  3990     07D5  3001               	movlw	1
  3991     07D6  07A6               	addwf	DELAY_ms1@j,f
  3992     07D7  1803               	skipnc
  3993     07D8  0AA7               	incf	DELAY_ms1@j+1,f
  3994     07D9  3000               	movlw	0
  3995     07DA  07A7               	addwf	DELAY_ms1@j+1,f
  3996     07DB  3000               	movlw	0
  3997     07DC  0227               	subwf	DELAY_ms1@j+1,w
  3998     07DD  3064               	movlw	100
  3999     07DE  1903               	skipnz
  4000     07DF  0226               	subwf	DELAY_ms1@j,w
  4001     07E0  1C03               	skipc
  4002     07E1  2FE3               	goto	u2461
  4003     07E2  2FE4               	goto	u2460
  4004     07E3                     u2461:
  4005     07E3  2FD5               	goto	l2179
  4006     07E4                     u2460:
  4007     07E4                     l2181:
  4008                           
  4009                           ;main.c: 95:     }
  4010     07E4  3001               	movlw	1
  4011     07E5  07A4               	addwf	DELAY_ms1@i,f
  4012     07E6  1803               	skipnc
  4013     07E7  0AA5               	incf	DELAY_ms1@i+1,f
  4014     07E8  3000               	movlw	0
  4015     07E9  07A5               	addwf	DELAY_ms1@i+1,f
  4016     07EA                     l59:
  4017     07EA  0823               	movf	DELAY_ms1@ms_Count+1,w
  4018     07EB  0225               	subwf	DELAY_ms1@i+1,w
  4019     07EC  1D03               	skipz
  4020     07ED  2FF0               	goto	u2475
  4021     07EE  0822               	movf	DELAY_ms1@ms_Count,w
  4022     07EF  0224               	subwf	DELAY_ms1@i,w
  4023     07F0                     u2475:
  4024     07F0  1C03               	skipc
  4025     07F1  2FF3               	goto	u2471
  4026     07F2  2FF4               	goto	u2470
  4027     07F3                     u2471:
  4028     07F3  2FD3               	goto	l2173
  4029     07F4                     u2470:
  4030     07F4                     l64:
  4031     07F4  0008               	return
  4032     07F5                     __end_of_DELAY_ms1:
  4033                           
  4034                           	psect	text12
  4035     09B0                     __ptext12:	
  4036 ;; *************** function _myIsr *****************
  4037 ;; Defined at:
  4038 ;;		line 565 in file "main.c"
  4039 ;; Parameters:    Size  Location     Type
  4040 ;;		None
  4041 ;; Auto vars:     Size  Location     Type
  4042 ;;		None
  4043 ;; Return value:  Size  Location     Type
  4044 ;;                  1    wreg      void 
  4045 ;; Registers used:
  4046 ;;		wreg, status,2, status,0
  4047 ;; Tracked objects:
  4048 ;;		On entry : 0/0
  4049 ;;		On exit  : 0/0
  4050 ;;		Unchanged: 0/0
  4051 ;; Data sizes:     COMMON   BANK0   BANK1
  4052 ;;      Params:         0       0       0
  4053 ;;      Locals:         0       0       0
  4054 ;;      Temps:          0       2       0
  4055 ;;      Totals:         0       2       0
  4056 ;;Total ram usage:        2 bytes
  4057 ;; Hardware stack levels used: 1
  4058 ;; This function calls:
  4059 ;;		Nothing
  4060 ;; This function is called by:
  4061 ;;		Interrupt level 1
  4062 ;; This function uses a non-reentrant model
  4063 ;;
  4064                           
  4065     09B0                     _myIsr:	
  4066                           ;psect for function _myIsr
  4067                           
  4068     09B0                     i1l2809:
  4069                           
  4070                           ;main.c: 567:     if(INTCONbits.INTF==1)
  4071     09B0  1C8B               	btfss	11,1	;volatile
  4072     09B1  29B3               	goto	u343_21
  4073     09B2  29B4               	goto	u343_20
  4074     09B3                     u343_21:
  4075     09B3  29C3               	goto	i1l2815
  4076     09B4                     u343_20:
  4077     09B4                     i1l2811:
  4078                           
  4079                           ;main.c: 568:     {;main.c: 569:         cnt++;
  4080     09B4  3001               	movlw	1
  4081     09B5  07DE               	addwf	_cnt,f
  4082     09B6  3000               	movlw	0
  4083     09B7  1803               	skipnc
  4084     09B8  3001               	movlw	1
  4085     09B9  07DF               	addwf	_cnt+1,f
  4086     09BA  3000               	movlw	0
  4087     09BB  1803               	skipnc
  4088     09BC  3001               	movlw	1
  4089     09BD  07E0               	addwf	_cnt+2,f
  4090     09BE  3000               	movlw	0
  4091     09BF  1803               	skipnc
  4092     09C0  3001               	movlw	1
  4093     09C1  07E1               	addwf	_cnt+3,f
  4094     09C2                     i1l2813:
  4095                           
  4096                           ;main.c: 570:         INTCONbits.INTF=0;
  4097     09C2  108B               	bcf	11,1	;volatile
  4098     09C3                     i1l2815:
  4099                           
  4100                           ;main.c: 572:     if(INTCONbits.TMR0IF==1)
  4101     09C3  1D0B               	btfss	11,2	;volatile
  4102     09C4  29C6               	goto	u344_21
  4103     09C5  29C7               	goto	u344_20
  4104     09C6                     u344_21:
  4105     09C6  29F6               	goto	i1l171
  4106     09C7                     u344_20:
  4107     09C7                     i1l2817:
  4108                           
  4109                           ;main.c: 573:     {;main.c: 574:         timer0_cnt++;
  4110     09C7  3001               	movlw	1
  4111     09C8  07E6               	addwf	_timer0_cnt,f
  4112     09C9  1803               	skipnc
  4113     09CA  0AE7               	incf	_timer0_cnt+1,f
  4114     09CB  3000               	movlw	0
  4115     09CC  07E7               	addwf	_timer0_cnt+1,f
  4116                           
  4117                           ;main.c: 575:         seg_blink_cnt++;
  4118     09CD  3001               	movlw	1
  4119     09CE  07E4               	addwf	_seg_blink_cnt,f
  4120     09CF  1803               	skipnc
  4121     09D0  0AE5               	incf	_seg_blink_cnt+1,f
  4122     09D1  3000               	movlw	0
  4123     09D2  07E5               	addwf	_seg_blink_cnt+1,f
  4124                           
  4125                           ;main.c: 576:         if(seg_blink_cnt>=50)
  4126     09D3  3000               	movlw	0
  4127     09D4  0265               	subwf	_seg_blink_cnt+1,w
  4128     09D5  3032               	movlw	50
  4129     09D6  1903               	skipnz
  4130     09D7  0264               	subwf	_seg_blink_cnt,w
  4131     09D8  1C03               	skipc
  4132     09D9  29DB               	goto	u345_21
  4133     09DA  29DC               	goto	u345_20
  4134     09DB                     u345_21:
  4135     09DB  29E6               	goto	i1l2823
  4136     09DC                     u345_20:
  4137     09DC                     i1l2819:
  4138                           
  4139                           ;main.c: 577:         {;main.c: 578:             seg_blink_cnt=0;
  4140     09DC  01E4               	clrf	_seg_blink_cnt
  4141     09DD  01E5               	clrf	_seg_blink_cnt+1
  4142     09DE                     i1l2821:
  4143                           
  4144                           ;main.c: 579:             blink_seg_f=!blink_seg_f;
  4145     09DE  0868               	movf	_blink_seg_f,w
  4146     09DF  1903               	btfsc	3,2
  4147     09E0  29E2               	goto	u346_21
  4148     09E1  29E4               	goto	u346_20
  4149     09E2                     u346_21:
  4150     09E2  3001               	movlw	1
  4151     09E3  29E5               	goto	u347_20
  4152     09E4                     u346_20:
  4153     09E4  3000               	movlw	0
  4154     09E5                     u347_20:
  4155     09E5  00E8               	movwf	_blink_seg_f
  4156     09E6                     i1l2823:
  4157                           
  4158                           ;main.c: 582:         if(timer0_cnt>=10)
  4159     09E6  3000               	movlw	0
  4160     09E7  0267               	subwf	_timer0_cnt+1,w
  4161     09E8  300A               	movlw	10
  4162     09E9  1903               	skipnz
  4163     09EA  0266               	subwf	_timer0_cnt,w
  4164     09EB  1C03               	skipc
  4165     09EC  29EE               	goto	u348_21
  4166     09ED  29EF               	goto	u348_20
  4167     09EE                     u348_21:
  4168     09EE  29F3               	goto	i1l2829
  4169     09EF                     u348_20:
  4170     09EF                     i1l2825:
  4171                           
  4172                           ;main.c: 583:         {;main.c: 584:             timer0_cnt=0;
  4173     09EF  01E6               	clrf	_timer0_cnt
  4174     09F0  01E7               	clrf	_timer0_cnt+1
  4175     09F1                     i1l2827:
  4176                           
  4177                           ;main.c: 585:             get_key_f=1;
  4178     09F1  01EC               	clrf	_get_key_f
  4179     09F2  0AEC               	incf	_get_key_f,f
  4180     09F3                     i1l2829:
  4181                           
  4182                           ;main.c: 587:         TMR0 = 101;
  4183     09F3  3065               	movlw	101
  4184     09F4  0081               	movwf	1	;volatile
  4185     09F5                     i1l2831:
  4186                           
  4187                           ;main.c: 588:         INTCONbits.TMR0IF=0;
  4188     09F5  110B               	bcf	11,2	;volatile
  4189     09F6                     i1l171:
  4190     09F6  0821               	movf	??_myIsr+1,w
  4191     09F7  008A               	movwf	10
  4192     09F8  0E20               	swapf	??_myIsr,w
  4193     09F9  0083               	movwf	3
  4194     09FA  0EFE               	swapf	btemp,f
  4195     09FB  0E7E               	swapf	btemp,w
  4196     09FC  0009               	retfie
  4197     09FD                     __end_of_myIsr:
  4198     007E                     btemp	set	126	;btemp
  4199     007E                     wtemp0	set	126
  4200                           
  4201                           	psect	intentry
  4202     0004                     __pintentry:	
  4203                           ;incstack = 0
  4204                           ; Regs used in _myIsr: [wreg+status,2+status,0]
  4205                           
  4206     0004                     interrupt_function:
  4207     007E                     saved_w	set	btemp
  4208     0004  00FE               	movwf	btemp
  4209     0005  0E03               	swapf	3,w
  4210     0006  1283               	bcf	3,5	;RP0=0, select bank0
  4211     0007  1303               	bcf	3,6	;RP1=0, select bank0
  4212     0008  00A0               	movwf	??_myIsr
  4213     0009  080A               	movf	10,w
  4214     000A  00A1               	movwf	??_myIsr+1
  4215     000B  158A  29B0         	ljmp	_myIsr
  4216                           
  4217                           	psect	idloc
  4218                           
  4219                           ;Config register IDLOC0 @ 0x2000
  4220                           ;	unspecified, using default values
  4221     2000                     	org	8192
  4222     2000  3FFF               	dw	16383
  4223                           
  4224                           ;Config register IDLOC1 @ 0x2001
  4225                           ;	unspecified, using default values
  4226     2001                     	org	8193
  4227     2001  3FFF               	dw	16383
  4228                           
  4229                           ;Config register IDLOC2 @ 0x2002
  4230                           ;	unspecified, using default values
  4231     2002                     	org	8194
  4232     2002  3FFF               	dw	16383
  4233                           
  4234                           ;Config register IDLOC3 @ 0x2003
  4235                           ;	unspecified, using default values
  4236     2003                     	org	8195
  4237     2003  3FFF               	dw	16383
  4238                           
  4239                           	psect	config
  4240                           
  4241                           ;Config register CONFIG @ 0x2007
  4242                           ;	Oscillator Selection bits
  4243                           ;	FOSC = HS, HS oscillator
  4244                           ;	Watchdog Timer Enable bit
  4245                           ;	WDTE = OFF, WDT disabled
  4246                           ;	Power-up Timer Enable bit
  4247                           ;	PWRTE = OFF, PWRT disabled
  4248                           ;	FLASH Program Memory Code Protection bits
  4249                           ;	CP = OFF, Code protection off
  4250                           ;	Brown-out Reset Enable bit
  4251                           ;	BOREN = ON, BOR enabled
  4252                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  4253                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4254                           ;	Data EE Memory Code Protection
  4255                           ;	CPD = OFF, Code Protection off
  4256                           ;	FLASH Program Memory Write Enable
  4257                           ;	WRT = ON, Unprotected program memory may be written to by EECON control
  4258                           ;	In-Circuit Debugger Mode bit
  4259                           ;	DEBUG = 0x1, unprogrammed default
  4260     2007                     	org	8199
  4261     2007  3F7A               	dw	16250
  4262                           
  4263                           	psect	maintext_split_1
  4264     0024                     u2810:
  4265     0024                     l2507:
  4266                           
  4267                           ;main.c: 314:             {;main.c: 315:                 if(get_key_f==1)
  4268     0024  036C               	decf	_get_key_f,w
  4269     0025  1D03               	btfss	3,2
  4270     0026  2828               	goto	u2821
  4271     0027  2829               	goto	u2820
  4272     0028                     u2821:
  4273     0028  2854               	goto	l2523
  4274     0029                     u2820:
  4275     0029                     l2509:
  4276                           
  4277                           ;main.c: 316:                 {;main.c: 317:                     key = KEYPAD_GetKey();
  4278     0029  158A  2319  118A   	fcall	_KEYPAD_GetKey
  4279     002C  1283               	bcf	3,5	;RP0=0, select bank0
  4280     002D  1303               	bcf	3,6	;RP1=0, select bank0
  4281     002E  00CD               	movwf	main@key
  4282     002F                     l2511:
  4283                           
  4284                           ;main.c: 318:                     get_key_f=0;
  4285     002F  01EC               	clrf	_get_key_f
  4286     0030                     l2513:
  4287                           
  4288                           ;main.c: 319:                     if((key>=0x30&&key<=0x39)||(key>=0x41&&key<=0x46))
  4289     0030  3030               	movlw	48
  4290     0031  024D               	subwf	main@key,w
  4291     0032  1C03               	skipc
